Candidate_ID,Sparta_Day_ID,Psychometrics,Presentation
10406,6,60/100,22/32
10366,18,53/100,19/32
10177,94,58/100,16/32
14853,75,42/100,14/32
12830,31,56/100,18/32
14486,1,51/100,14/32
11810,117,55/100,21/32
10278,23,55/100,23/32
10282,122,56/100,16/32
12336,28,57/100,23/32
10230,72,58/100,24/32
11504,2,63/100,20/32
12302,101,59/100,20/32
11693,66,64/100,15/32
14368,62,48/100,20/32
12470,50,57/100,18/32
10133,114,64/100,19/32
10926,141,58/100,20/32
13416,13,50/100,13/32
11106,60,56/100,18/32
14154,48,55/100,11/32
14196,142,48/100,19/32
10486,14,64/100,18/32
11593,8,61/100,23/32
12095,98,55/100,21/32
10866,130,64/100,26/32
13223,105,55/100,17/32
13749,71,48/100,19/32
11714,152,64/100,24/32
11136,41,55/100,18/32
13996,148,45/100,17/32
10043,144,57/100,22/32
10569,64,52/100,18/32
14288,20,50/100,12/32
12784,9,55/100,21/32
10748,130,61/100,18/32
10124,74,50/100,19/32
11640,95,51/100,21/32
13975,117,47/100,23/32
14391,136,59/100,14/32
12241,47,55/100,20/32
13896,5,47/100,25/32
14662,54,49/100,20/32
12085,111,55/100,26/32
13362,89,61/100,20/32
10279,131,50/100,16/32
13930,119,41/100,15/32
12931,108,51/100,23/32
13286,89,55/100,24/32
11507,51,59/100,23/32
12659,31,57/100,18/32
14357,136,46/100,17/32
13042,75,52/100,21/32
12983,57,62/100,21/32
12171,28,57/100,20/32
13654,78,65/100,10/32
11481,79,66/100,22/32
11948,150,63/100,23/32
11160,142,54/100,21/32
12593,33,61/100,22/32
11236,21,52/100,19/32
10191,74,65/100,18/32
10704,60,52/100,24/32
12836,145,57/100,20/32
12955,126,62/100,25/32
13026,57,56/100,24/32
14303,121,41/100,17/32
11314,100,64/100,19/32
14005,102,42/100,28/32
13602,72,40/100,20/32
10126,132,57/100,25/32
14228,141,46/100,19/32
14548,140,49/100,21/32
13565,144,62/100,11/32
10308,68,66/100,19/32
10864,130,59/100,17/32
12353,47,53/100,18/32
12459,139,58/100,21/32
13440,151,48/100,18/32
10354,35,50/100,15/32
12193,146,59/100,18/32
13604,131,46/100,22/32
10249,144,60/100,20/32
10449,148,58/100,23/32
12878,75,58/100,20/32
12985,57,55/100,23/32
12828,145,55/100,22/32
13531,144,49/100,24/32
12011,121,50/100,26/32
10746,7,54/100,19/32
12694,32,54/100,20/32
10433,6,51/100,17/32
11362,100,58/100,25/32
13214,36,52/100,19/32
13077,126,64/100,22/32
11697,152,53/100,27/32
10464,12,60/100,19/32
12864,75,60/100,21/32
12379,54,61/100,23/32
14919,115,49/100,20/32
14600,27,66/100,14/32
13621,23,46/100,19/32
13212,138,61/100,23/32
12941,108,54/100,21/32
13781,79,40/100,25/32
14306,98,47/100,25/32
10262,144,66/100,16/32
12851,143,62/100,18/32
10065,72,53/100,21/32
13658,85,59/100,12/32
12217,73,54/100,21/32
14304,30,55/100,14/32
14313,121,37/100,19/32
12933,57,67/100,22/32
11352,71,51/100,19/32
10918,130,58/100,22/32
10421,92,53/100,27/32
12089,3,50/100,16/32
11853,16,51/100,22/32
14251,19,43/100,25/32
12783,31,50/100,27/32
12635,34,53/100,23/32
12768,31,50/100,24/32
13413,36,50/100,14/32
10030,76,55/100,24/32
10537,18,55/100,24/32
12697,31,54/100,15/32
12860,10,56/100,24/32
14023,12,49/100,23/32
11596,51,51/100,17/32
10437,18,51/100,22/32
13891,82,44/100,19/32
10179,72,51/100,27/32
10083,23,60/100,23/32
12847,127,62/100,25/32
11144,60,69/100,22/32
10536,12,51/100,21/32
14565,53,45/100,19/32
13019,57,58/100,20/32
14124,6,48/100,19/32
14265,60,49/100,23/32
10121,120,56/100,24/32
12058,69,54/100,16/32
13931,5,48/100,19/32
12441,50,63/100,22/32
14883,57,49/100,21/32
10077,131,62/100,16/32
12773,31,55/100,19/32
10514,148,73/100,15/32
12021,150,54/100,20/32
14819,110,45/100,16/32
11578,90,63/100,20/32
14203,20,56/100,14/32
11600,86,52/100,17/32
10403,18,58/100,19/32
11245,135,51/100,21/32
10798,142,59/100,24/32
10543,26,58/100,23/32
13258,151,72/100,20/32
11300,100,60/100,23/32
14248,20,48/100,22/32
10553,12,51/100,15/32
12136,1,52/100,21/32
10018,91,57/100,17/32
13135,36,53/100,22/32
11646,44,50/100,17/32
14746,61,49/100,24/32
14474,47,47/100,17/32
14301,128,45/100,15/32
12512,27,52/100,20/32
11580,90,50/100,20/32
10015,94,53/100,19/32
11377,135,68/100,22/32
11681,82,58/100,16/32
13751,71,47/100,24/32
12499,27,56/100,20/32
10048,94,54/100,22/32
14240,19,49/100,14/32
10003,72,55/100,20/32
13772,22,60/100,13/32
12912,77,51/100,22/32
11883,121,54/100,19/32
11132,60,61/100,20/32
11586,79,53/100,21/32
11262,100,53/100,17/32
13764,44,45/100,25/32
14604,29,49/100,24/32
13696,100,45/100,24/32
10333,39,55/100,22/32
11384,78,53/100,17/32
12534,27,60/100,17/32
12693,110,60/100,19/32
11963,59,55/100,25/32
11966,111,59/100,20/32
12000,150,62/100,25/32
14573,53,47/100,23/32
12091,98,55/100,19/32
12990,108,66/100,17/32
13211,36,51/100,18/32
12485,53,56/100,23/32
13595,120,49/100,17/32
14852,125,44/100,16/32
13600,76,38/100,20/32
10912,48,59/100,20/32
13031,10,51/100,18/32
14776,33,41/100,16/32
11597,44,51/100,24/32
11555,103,63/100,19/32
11915,111,56/100,20/32
11378,49,50/100,19/32
11084,19,66/100,23/32
10324,64,57/100,22/32
11383,100,50/100,22/32
12825,43,51/100,26/32
13054,115,60/100,20/32
12386,53,51/100,16/32
13428,99,46/100,23/32
13532,76,54/100,9/32
13417,89,40/100,27/32
12687,110,54/100,17/32
13287,105,59/100,19/32
13278,56,62/100,20/32
10836,107,52/100,23/32
10347,35,58/100,23/32
10507,68,51/100,21/32
10070,23,55/100,24/32
13614,94,49/100,21/32
11472,86,64/100,16/32
11509,103,64/100,21/32
14345,98,53/100,13/32
11998,40,57/100,23/32
12998,108,54/100,23/32
13606,94,43/100,21/32
10796,19,53/100,17/32
13934,96,47/100,18/32
10522,113,51/100,23/32
12586,129,56/100,20/32
12766,43,54/100,20/32
12911,77,60/100,19/32
14966,75,49/100,18/32
14622,83,67/100,13/32
14134,102,47/100,19/32
11572,103,59/100,26/32
13393,25,45/100,16/32
11655,152,56/100,21/32
12722,46,59/100,23/32
14505,81,49/100,21/32
14048,102,45/100,16/32
10840,141,55/100,16/32
12327,88,52/100,25/32
13274,138,64/100,22/32
10369,26,53/100,16/32
12105,3,51/100,23/32
12435,83,56/100,22/32
11577,95,57/100,19/32
10081,144,50/100,16/32
13906,97,42/100,20/32
13762,38,46/100,23/32
10387,39,51/100,19/32
13218,13,54/100,20/32
14331,30,33/100,18/32
11743,96,57/100,17/32
12235,42,56/100,19/32
12506,149,50/100,17/32
12795,43,64/100,24/32
10134,23,50/100,26/32
12757,43,62/100,20/32
13092,57,59/100,19/32
10422,26,58/100,20/32
13115,127,55/100,22/32
14128,18,46/100,20/32
11420,8,53/100,29/32
12295,73,63/100,20/32
13300,151,57/100,19/32
13788,79,46/100,17/32
13905,66,57/100,13/32
10017,120,61/100,19/32
13407,99,43/100,18/32
10250,76,60/100,20/32
12904,143,61/100,21/32
12947,75,62/100,19/32
11006,141,57/100,26/32
11318,71,56/100,19/32
13276,13,53/100,15/32
14033,68,46/100,21/32
13521,120,48/100,21/32
11456,38,56/100,18/32
14423,81,54/100,13/32
13082,127,51/100,19/32
12556,50,63/100,20/32
11978,69,62/100,25/32
11664,119,57/100,16/32
13101,125,58/100,16/32
14556,73,46/100,16/32
13949,82,52/100,12/32
13367,138,58/100,18/32
11094,20,59/100,20/32
11610,51,53/100,22/32
11354,21,57/100,17/32
10640,24,50/100,19/32
11342,71,55/100,21/32
13376,151,39/100,23/32
11335,80,50/100,20/32
13978,96,47/100,16/32
12111,136,50/100,23/32
13387,151,48/100,23/32
10533,37,63/100,20/32
10208,23,51/100,16/32
12629,33,57/100,23/32
12922,124,52/100,24/32
14435,47,46/100,25/32
14445,140,49/100,19/32
13094,127,54/100,19/32
12691,33,65/100,23/32
12006,121,57/100,19/32
12531,83,55/100,17/32
12259,1,50/100,20/32
10992,130,66/100,22/32
13433,105,46/100,16/32
12755,70,63/100,19/32
14822,43,47/100,17/32
10346,148,55/100,24/32
12395,50,65/100,23/32
12233,93,50/100,23/32
12628,31,55/100,17/32
11999,111,65/100,18/32
10494,39,62/100,18/32
12500,106,55/100,21/32
10608,102,64/100,22/32
14734,61,48/100,20/32
11285,71,64/100,20/32
11606,86,53/100,23/32
12397,129,54/100,15/32
12015,111,57/100,21/32
12838,31,54/100,22/32
11937,69,52/100,19/32
14394,69,43/100,23/32
11546,79,60/100,25/32
11462,95,59/100,20/32
12688,31,65/100,18/32
14428,73,40/100,13/32
11279,71,57/100,22/32
12634,133,53/100,24/32
10035,120,54/100,24/32
10350,148,57/100,22/32
10708,63,66/100,21/32
10106,91,52/100,18/32
11417,8,63/100,23/32
12703,61,52/100,18/32
12545,83,53/100,22/32
11526,86,61/100,15/32
10244,132,56/100,18/32
11008,41,67/100,21/32
12664,17,58/100,25/32
10319,68,66/100,20/32
11082,141,63/100,24/32
11895,136,54/100,19/32
11874,5,59/100,23/32
12580,129,55/100,23/32
11026,19,56/100,16/32
11713,11,58/100,24/32
11921,150,57/100,24/32
11283,21,58/100,22/32
12144,73,50/100,25/32
12249,88,52/100,23/32
12211,47,61/100,17/32
14075,37,42/100,18/32
13540,91,48/100,21/32
11468,86,55/100,20/32
10351,39,53/100,19/32
13915,16,47/100,24/32
13437,56,49/100,20/32
13491,56,46/100,22/32
13760,86,50/100,13/32
11616,95,55/100,20/32
11598,95,57/100,19/32
11266,80,56/100,16/32
11338,49,59/100,22/32
11382,85,57/100,26/32
11908,40,64/100,23/32
12735,137,59/100,20/32
14707,46,66/100,13/32
11409,22,54/100,22/32
14460,81,49/100,14/32
12623,137,54/100,17/32
10668,107,63/100,15/32
12865,115,54/100,16/32
10285,131,65/100,17/32
12481,50,62/100,22/32
12756,61,52/100,23/32
10778,41,64/100,18/32
13359,138,58/100,20/32
12895,125,50/100,26/32
12202,73,65/100,16/32
12357,15,54/100,25/32
11351,49,60/100,22/32
12433,139,52/100,21/32
13989,84,49/100,27/32
14450,81,41/100,20/32
11277,85,63/100,25/32
12965,10,50/100,16/32
12892,108,60/100,17/32
11308,85,56/100,23/32
10336,12,62/100,22/32
10910,141,53/100,15/32
11548,22,51/100,23/32
14680,83,35/100,19/32
13461,25,47/100,19/32
13634,144,39/100,17/32
11694,11,62/100,18/32
13463,36,42/100,24/32
11297,78,57/100,25/32
12714,9,62/100,19/32
13279,116,59/100,23/32
11427,2,59/100,20/32
12595,87,56/100,23/32
12152,47,64/100,24/32
11728,5,65/100,25/32
14613,4,69/100,14/32
10499,37,51/100,22/32
10086,104,63/100,28/32
13446,138,59/100,14/32
10394,68,58/100,19/32
13500,91,57/100,14/32
14527,15,48/100,16/32
14367,3,51/100,11/32
13267,55,54/100,16/32
14088,12,48/100,19/32
11152,130,60/100,18/32
11821,82,56/100,22/32
14873,77,48/100,19/32
12052,121,66/100,22/32
11700,84,66/100,20/32
12230,73,62/100,16/32
11727,117,50/100,16/32
13195,134,60/100,20/32
11899,40,55/100,20/32
10744,63,51/100,21/32
10313,64,59/100,22/32
14358,111,48/100,15/32
14550,123,48/100,17/32
11716,109,50/100,18/32
10490,18,51/100,19/32
11904,40,55/100,22/32
14690,4,43/100,15/32
13814,95,47/100,15/32
12033,59,65/100,16/32
13651,132,49/100,25/32
12113,136,50/100,22/32
12417,129,58/100,20/32
10846,19,52/100,20/32
11413,90,51/100,18/32
12536,139,59/100,23/32
12075,128,57/100,19/32
10096,131,52/100,15/32
10706,142,52/100,16/32
10596,92,71/100,26/32
13802,95,47/100,21/32
13505,144,44/100,21/32
13066,108,64/100,17/32
13169,138,53/100,18/32
12592,129,51/100,20/32
12203,73,58/100,24/32
11368,100,56/100,15/32
12229,88,53/100,22/32
14838,70,49/100,21/32
10349,6,51/100,23/32
11070,20,59/100,25/32
13072,143,54/100,20/32
12559,129,60/100,19/32
12376,83,61/100,18/32
13322,25,52/100,21/32
14789,70,47/100,20/32
12059,98,55/100,17/32
13950,152,46/100,19/32
12806,43,55/100,22/32
10398,148,59/100,21/32
11935,59,54/100,18/32
13840,86,49/100,22/32
10968,141,60/100,22/32
11410,95,54/100,15/32
12070,30,55/100,18/32
12246,73,50/100,19/32
14113,37,59/100,12/32
10580,37,63/100,19/32
12278,88,56/100,27/32
12719,70,53/100,20/32
12834,70,66/100,22/32
14715,9,39/100,24/32
11599,90,59/100,19/32
10064,114,62/100,20/32
13405,134,48/100,19/32
14521,146,46/100,19/32
11506,79,67/100,18/32
11932,111,52/100,15/32
13979,5,44/100,16/32
12548,149,59/100,16/32
10184,122,57/100,27/32
14744,34,49/100,14/32
11643,22,55/100,20/32
11783,52,64/100,21/32
13171,25,60/100,23/32
11611,8,57/100,20/32
10444,113,60/100,22/32
11847,119,62/100,16/32
14953,75,43/100,20/32
13867,2,45/100,26/32
13645,131,49/100,26/32
11436,118,56/100,16/32
13363,116,51/100,21/32
13010,124,64/100,28/32
13827,95,46/100,15/32
12234,28,55/100,20/32
11615,103,60/100,16/32
14169,142,51/100,11/32
12469,27,59/100,21/32
11755,16,58/100,19/32
12394,129,63/100,21/32
12003,121,51/100,22/32
11753,16,54/100,23/32
12272,28,51/100,18/32
12402,139,51/100,24/32
14903,115,48/100,16/32
10093,132,57/100,24/32
12385,83,64/100,26/32
11845,5,50/100,20/32
11543,44,59/100,21/32
11943,40,68/100,23/32
12725,17,63/100,15/32
13735,21,40/100,23/32
14215,141,49/100,20/32
14510,81,50/100,13/32
10928,142,55/100,22/32
12176,93,57/100,16/32
14750,17,52/100,14/32
13803,86,47/100,22/32
10010,23,71/100,26/32
11912,3,62/100,24/32
12197,101,52/100,21/32
11877,52,55/100,19/32
13172,13,60/100,18/32
14141,12,48/100,23/32
12045,150,55/100,23/32
10138,120,55/100,19/32
12310,123,67/100,18/32
12088,150,59/100,22/32
12084,111,66/100,19/32
11823,58,54/100,23/32
10215,131,58/100,16/32
14932,10,46/100,22/32
12994,57,66/100,23/32
14364,128,48/100,27/32
12544,29,50/100,17/32
13622,131,54/100,12/32
14384,30,49/100,27/32
13559,76,52/100,13/32
11346,21,54/100,21/32
10107,72,52/100,24/32
11484,90,60/100,24/32
10110,76,61/100,15/32
10144,76,50/100,17/32
14004,26,49/100,22/32
10718,48,56/100,21/32
11797,58,51/100,25/32
11443,86,69/100,22/32
11291,135,59/100,20/32
11878,66,62/100,25/32
12329,15,58/100,16/32
11020,24,50/100,25/32
14180,60,49/100,22/32
14751,9,45/100,21/32
14102,18,49/100,29/32
11341,21,66/100,16/32
14424,93,48/100,21/32
12995,77,67/100,19/32
11476,51,53/100,23/32
11223,21,53/100,24/32
13656,80,49/100,18/32
11014,107,50/100,21/32
12952,108,50/100,19/32
14791,70,45/100,17/32
12569,149,61/100,15/32
13228,99,56/100,25/32
13665,100,51/100,14/32
11387,78,64/100,24/32
10052,104,61/100,16/32
14151,24,46/100,22/32
11390,80,63/100,16/32
12752,33,56/100,20/32
12422,149,71/100,22/32
13562,144,40/100,25/32
12852,75,59/100,23/32
14654,129,57/100,13/32
13638,131,45/100,19/32
11809,11,57/100,18/32
12339,140,50/100,26/32
14104,18,41/100,23/32
12224,140,65/100,22/32
13326,151,52/100,23/32
13321,105,66/100,18/32
11426,38,57/100,17/32
14096,12,39/100,24/32
12684,61,52/100,21/32
10750,48,59/100,16/32
11699,5,60/100,21/32
11317,135,54/100,22/32
13676,78,47/100,24/32
13775,118,33/100,23/32
10122,144,60/100,19/32
12736,46,54/100,15/32
11046,130,65/100,20/32
12767,110,52/100,23/32
10355,102,50/100,20/32
13858,118,57/100,12/32
10654,63,62/100,19/32
13707,135,50/100,14/32
10776,107,55/100,19/32
12049,150,58/100,23/32
14722,46,53/100,14/32
14362,111,49/100,19/32
11434,38,63/100,23/32
12097,69,59/100,20/32
12333,147,55/100,22/32
14960,108,48/100,21/32
12966,124,50/100,26/32
14462,93,49/100,17/32
11331,71,67/100,23/32
14823,145,46/100,19/32
13857,86,59/100,13/32
13369,99,50/100,22/32
13937,84,46/100,20/32
11682,16,60/100,23/32
12730,137,63/100,15/32
10512,68,60/100,17/32
14536,123,46/100,20/32
13309,99,54/100,22/32
13188,112,51/100,15/32
12840,9,52/100,20/32
12175,81,51/100,22/32
14087,102,48/100,23/32
10604,92,59/100,22/32
10646,142,57/100,22/32
11366,80,50/100,19/32
12253,140,57/100,21/32
13999,92,49/100,16/32
13555,74,44/100,19/32
12903,75,56/100,23/32
10301,120,55/100,16/32
11684,109,57/100,17/32
11322,49,57/100,16/32
10808,24,60/100,23/32
12619,70,50/100,21/32
14921,108,41/100,19/32
13484,105,48/100,22/32
11848,152,60/100,20/32
13288,99,50/100,17/32
13051,77,57/100,22/32
11886,62,57/100,20/32
13289,116,57/100,19/32
11275,71,55/100,24/32
13471,13,49/100,23/32
13298,151,63/100,23/32
12282,73,58/100,20/32
13501,76,42/100,22/32
13995,102,61/100,12/32
12237,147,59/100,21/32
11531,118,51/100,15/32
11356,85,54/100,19/32
11380,45,56/100,24/32
11763,16,51/100,20/32
11292,80,52/100,26/32
10127,74,59/100,17/32
13410,151,42/100,22/32
13310,105,53/100,24/32
11808,11,52/100,24/32
12891,75,59/100,24/32
14163,7,49/100,22/32
13789,95,48/100,18/32
11393,103,52/100,23/32
14187,41,65/100,12/32
14567,27,46/100,22/32
12749,133,55/100,20/32
13690,100,42/100,15/32
11764,52,66/100,17/32
14594,106,49/100,22/32
11803,84,51/100,21/32
12373,146,67/100,26/32
11960,150,61/100,23/32
11933,136,58/100,19/32
10009,131,56/100,21/32
10720,141,51/100,26/32
14073,14,48/100,26/32
12206,93,51/100,21/32
13458,134,47/100,19/32
13256,25,56/100,20/32
10606,148,58/100,21/32
14035,148,47/100,15/32
13272,56,57/100,19/32
13189,36,50/100,26/32
11304,45,56/100,18/32
11271,49,69/100,22/32
10130,91,58/100,16/32
13067,108,53/100,23/32
12582,129,52/100,17/32
14114,64,48/100,23/32
11893,121,59/100,17/32
11747,96,56/100,20/32
12128,81,60/100,19/32
11102,19,63/100,22/32
10359,26,59/100,18/32
11474,103,52/100,16/32
14796,145,64/100,14/32
12423,50,59/100,16/32
12364,47,51/100,19/32
11993,150,58/100,16/32
10019,94,61/100,22/32
10587,39,55/100,16/32
14985,10,48/100,28/32
11202,142,50/100,24/32
12679,87,52/100,20/32
13247,116,57/100,28/32
13454,25,47/100,22/32
10432,14,54/100,25/32
12645,110,54/100,18/32
13148,116,69/100,22/32
13669,45,47/100,22/32
12764,110,54/100,15/32
12341,47,59/100,22/32
13593,72,48/100,21/32
12807,137,67/100,17/32
13939,119,49/100,24/32
12420,106,53/100,19/32
11929,30,56/100,22/32
12315,15,58/100,25/32
10197,122,51/100,22/32
10742,48,63/100,24/32
13046,108,67/100,16/32
11371,45,64/100,23/32
12627,46,55/100,17/32
10402,148,50/100,22/32
11889,111,56/100,19/32
11421,38,60/100,17/32
13768,44,48/100,19/32
10094,122,53/100,22/32
14552,93,46/100,19/32
12332,42,64/100,22/32
11532,90,60/100,18/32
13078,125,60/100,17/32
14323,111,47/100,24/32
13701,135,49/100,24/32
13085,125,61/100,18/32
11494,79,57/100,22/32
14508,81,41/100,13/32
13797,79,48/100,17/32
11412,8,58/100,18/32
11726,96,53/100,17/32
13304,36,63/100,21/32
10858,107,62/100,20/32
12520,50,50/100,21/32
11224,45,53/100,20/32
13232,116,64/100,17/32
12856,127,59/100,19/32
13203,56,59/100,22/32
11717,97,52/100,21/32
10405,37,62/100,25/32
10097,114,54/100,21/32
14858,115,42/100,23/32
13655,21,48/100,13/32
11819,117,60/100,23/32
11569,103,62/100,23/32
11562,118,53/100,20/32
10002,104,51/100,19/32
13302,151,69/100,25/32
11515,79,62/100,23/32
10087,122,56/100,21/32
14787,31,49/100,15/32
10546,14,56/100,28/32
12967,108,54/100,23/32
11642,8,57/100,18/32
13928,96,43/100,18/32
10948,142,66/100,23/32
10356,6,67/100,26/32
14188,48,39/100,22/32
12498,129,50/100,15/32
11779,97,68/100,23/32
12842,34,67/100,23/32
12118,3,62/100,20/32
13216,151,65/100,22/32
12754,32,53/100,27/32
14491,123,44/100,26/32
13926,119,42/100,16/32
13138,134,64/100,23/32
12638,133,54/100,24/32
10898,63,64/100,24/32
13060,108,58/100,17/32
10523,18,56/100,23/32
13040,77,58/100,19/32
11922,30,55/100,16/32
12662,33,58/100,20/32
11465,22,52/100,23/32
12478,139,52/100,16/32
13157,36,65/100,19/32
10489,37,58/100,15/32
10270,122,50/100,18/32
10342,64,65/100,24/32
11272,100,50/100,18/32
11547,90,69/100,22/32
13356,112,55/100,21/32
13248,116,54/100,21/32
14166,48,49/100,24/32
13259,55,52/100,21/32
13875,16,46/100,25/32
11467,118,60/100,23/32
11997,111,60/100,23/32
13502,76,46/100,21/32
10790,63,58/100,22/32
14443,81,45/100,21/32
11423,2,59/100,23/32
14876,125,53/100,10/32
14980,125,49/100,16/32
10452,102,61/100,19/32
12543,83,58/100,24/32
10339,64,70/100,24/32
14515,1,40/100,19/32
13011,143,51/100,19/32
14448,147,34/100,24/32
12782,31,53/100,16/32
11394,44,53/100,23/32
14082,14,47/100,24/32
12750,33,53/100,24/32
11602,38,56/100,18/32
13787,8,49/100,14/32
13180,138,54/100,17/32
13316,138,51/100,18/32
12562,27,61/100,19/32
12256,81,55/100,17/32
13071,124,60/100,23/32
11568,38,51/100,18/32
10091,114,53/100,24/32
10090,23,56/100,19/32
12727,32,63/100,23/32
13191,99,51/100,25/32
13948,117,47/100,13/32
10200,94,61/100,19/32
13738,100,44/100,24/32
12893,127,53/100,23/32
10588,64,54/100,18/32
11961,121,52/100,23/32
10622,48,67/100,20/32
12450,83,53/100,21/32
13878,16,44/100,18/32
11737,16,59/100,20/32
10626,60,57/100,19/32
11902,30,64/100,17/32
14066,12,51/100,14/32
10361,64,65/100,24/32
10095,104,60/100,20/32
14578,27,48/100,19/32
11539,51,63/100,25/32
12875,77,61/100,23/32
10436,14,56/100,18/32
10442,102,60/100,20/32
10357,6,54/100,21/32
13143,89,61/100,23/32
10044,94,58/100,24/32
13782,51,55/100,14/32
12914,124,55/100,23/32
13986,117,45/100,19/32
13776,44,38/100,24/32
12581,67,58/100,22/32
13352,89,63/100,22/32
11719,84,64/100,22/32
13163,25,63/100,17/32
13150,55,57/100,19/32
12863,10,62/100,16/32
10318,18,53/100,17/32
11968,69,54/100,26/32
14580,67,49/100,22/32
14027,26,38/100,17/32
13529,94,47/100,25/32
11321,135,54/100,16/32
13149,56,59/100,22/32
13451,56,49/100,25/32
10206,72,61/100,17/32
14058,14,49/100,28/32
14701,32,39/100,16/32
11867,5,66/100,22/32
12790,137,53/100,21/32
14369,3,57/100,14/32
14677,139,49/100,23/32
12929,10,61/100,23/32
11725,97,51/100,21/32
12770,145,52/100,21/32
11635,2,61/100,20/32
13371,25,58/100,22/32
13657,71,66/100,9/32
11560,44,62/100,22/32
12028,59,51/100,19/32
11016,7,54/100,27/32
11289,21,53/100,23/32
11239,78,53/100,20/32
13541,122,39/100,19/32
10045,131,58/100,15/32
13526,72,47/100,24/32
10930,20,58/100,23/32
12192,93,60/100,22/32
11448,38,63/100,23/32
10660,20,60/100,18/32
10116,104,52/100,18/32
14824,32,59/100,14/32
12323,101,56/100,19/32
13142,56,55/100,26/32
14470,146,42/100,19/32
14471,88,53/100,13/32
12370,101,54/100,20/32
13056,10,53/100,22/32
13225,116,57/100,19/32
12713,9,56/100,18/32
12610,133,59/100,20/32
14825,9,46/100,21/32
12138,42,60/100,28/32
11636,90,52/100,20/32
13342,138,60/100,15/32
13828,103,52/100,13/32
14090,6,45/100,20/32
11116,63,68/100,17/32
14736,110,49/100,21/32
11591,38,55/100,16/32
12486,106,55/100,19/32
12109,111,54/100,20/32
10834,130,62/100,26/32
13974,117,49/100,20/32
13871,44,49/100,24/32
12294,42,58/100,26/32
12277,140,59/100,22/32
14653,29,45/100,23/32
10652,7,67/100,19/32
10722,7,65/100,18/32
12023,128,57/100,18/32
10978,20,63/100,21/32
13834,22,52/100,10/32
10824,142,70/100,18/32
12563,54,65/100,22/32
12489,29,65/100,24/32
12354,88,56/100,17/32
11498,103,56/100,17/32
14230,48,43/100,16/32
14069,102,54/100,10/32
12119,98,54/100,22/32
11398,22,55/100,26/32
14159,7,52/100,14/32
12348,1,58/100,21/32
11864,82,55/100,21/32
11259,49,62/100,21/32
11839,117,53/100,23/32
11936,121,64/100,20/32
13958,58,41/100,15/32
13414,116,49/100,23/32
12926,143,55/100,18/32
12858,108,53/100,24/32
13030,115,57/100,23/32
12958,124,56/100,26/32
12642,87,59/100,20/32
12884,108,50/100,17/32
11490,79,51/100,20/32
14650,4,43/100,19/32
14431,140,55/100,12/32
14374,3,48/100,17/32
11128,41,58/100,21/32
12342,81,55/100,21/32
11559,44,72/100,22/32
11911,111,61/100,25/32
13973,97,64/100,13/32
12513,149,60/100,24/32
14743,9,45/100,17/32
12557,149,64/100,20/32
11038,41,63/100,19/32
12524,129,59/100,23/32
12037,59,59/100,19/32
13754,80,45/100,24/32
13162,89,51/100,24/32
10143,76,62/100,15/32
12514,129,55/100,17/32
10430,12,56/100,18/32
14811,43,54/100,12/32
14400,98,47/100,17/32
12055,3,56/100,15/32
12993,108,57/100,18/32
10161,74,57/100,20/32
14341,62,46/100,22/32
11571,8,50/100,22/32
10264,74,53/100,23/32
12313,81,53/100,18/32
10650,107,54/100,17/32
13313,134,59/100,19/32
11247,21,51/100,26/32
13108,124,62/100,20/32
11098,142,59/100,24/32
10724,19,58/100,21/32
14837,110,43/100,17/32
12732,61,59/100,15/32
11088,130,51/100,22/32
10656,107,59/100,20/32
11441,103,52/100,26/32
10328,6,58/100,23/32
10493,92,60/100,21/32
10263,104,53/100,17/32
13598,74,49/100,19/32
14106,148,46/100,20/32
14933,127,47/100,19/32
10111,131,56/100,18/32
14738,17,45/100,20/32
10299,120,58/100,20/32
13130,13,52/100,19/32
13610,91,47/100,25/32
13884,84,67/100,13/32
12567,4,53/100,18/32
11793,5,67/100,17/32
11320,100,52/100,25/32
12054,59,57/100,22/32
12476,129,65/100,20/32
12183,123,53/100,17/32
10594,113,51/100,25/32
11918,136,63/100,21/32
14624,27,49/100,22/32
13237,25,59/100,18/32
12389,83,57/100,15/32
10920,19,62/100,25/32
12547,83,60/100,24/32
12733,43,62/100,21/32
11241,80,67/100,21/32
11364,21,56/100,21/32
14427,147,44/100,21/32
12744,17,51/100,21/32
13892,84,43/100,21/32
11801,84,54/100,21/32
13821,8,45/100,19/32
13777,79,46/100,18/32
10584,39,60/100,22/32
10194,122,51/100,22/32
12180,42,52/100,22/32
13358,112,62/100,16/32
13255,25,51/100,17/32
11627,8,58/100,21/32
12428,50,62/100,23/32
13511,94,52/100,14/32
13068,125,60/100,17/32
11565,95,61/100,23/32
13253,13,55/100,23/32
13344,56,56/100,21/32
10139,94,57/100,18/32
11644,103,52/100,21/32
13542,94,48/100,21/32
12168,147,50/100,17/32
11148,63,55/100,21/32
10870,63,65/100,20/32
10461,92,58/100,22/32
12837,145,56/100,22/32
13070,143,51/100,22/32
12297,15,63/100,26/32
10291,131,59/100,18/32
11012,7,59/100,20/32
12325,147,51/100,18/32
10552,18,52/100,16/32
12473,54,65/100,17/32
10388,12,62/100,21/32
10954,19,58/100,19/32
12517,53,55/100,19/32
12274,146,55/100,16/32
12017,111,52/100,20/32
10314,64,57/100,19/32
11519,103,57/100,27/32
10290,131,57/100,18/32
12380,54,54/100,17/32
